Tue Mar 24 15:26:50 2020    output.prof

         7346145 function calls (7341092 primitive calls) in 9.891 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      396    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       44    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:528(apply_tickdir)
    22/21    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:413(bounds)
     1407    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      762    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:928(_normalize_font_family)
       79    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:994(__init__)
        2    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
      544    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       48    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1556(set_units)
       45    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:292(set_edgecolor)
       16    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:443(set_position)
      438    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1050(set_color)
     2531    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       16    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:880(maybe_infer_to_datetimelike)
       28    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:2252(cumsum)
      178    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\getlimits.py:365(__new__)
        8    0.000    0.000    0.000    0.000 {built-in method addAction}
      272    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\text.py:1100(set_y)
     1189    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:199(axes)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\gridspec.py:295(get_subplot_params)
       11    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:3444(_box_item_values)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:555(__init__)
       62    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:569(_simple_new)
     2286    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       22    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:915(_set_artist_props)
       67    0.000    0.000    0.000    0.000 {method 'random_sample' of 'mtrand.RandomState' objects}
      220    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\series.py:559(_values)
       11    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:971(iget)
       17    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\construction.py:759(_try_cast)
       75    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2553(__init__)
     3330    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5agg.py:19(__init__)
       70    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:747(_convert_units)
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:508(is_datetime64_dtype)
       82    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:227(__init__)
  285/281    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2573(get_matrix)
       18    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\shape_base.py:229(vstack)
      870    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\text.py:1136(set_text)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:1418(_add_axes_internal)
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1653(set_minor_locator)
       64    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2415(__init__)
      300    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:1043(get_default_size)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:2097(view_limits)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1713(transform_path_affine)
      314    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\text.py:236(set_rotation_mode)
      137    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2438(<listcomp>)
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1603(set_major_formatter)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1506(transform_path_non_affine)
       22    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:267(__init__)
      205    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       76    0.000    0.000    0.000    0.000 C:\Python\lib\weakref.py:44(__new__)
      120    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\inference.py:246(is_array_like)
      140    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:893(set_alpha)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:624(_set_lim_and_transforms)
       80    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1867(le)
      108    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:919(clean)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2350(_iter_break_from_left_to_right)
       17    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:5707(ensure_index)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:3104(_convert_scalar_indexer)
      238    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\dtypes.py:83(find)
       64    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
       87    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:255(is_sparse)
        1    0.000    0.000    0.000    0.000 {built-in method raise_}
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
       94    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:1947(method)
       57    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3120(get_xlim)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1651(set)
      220    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1585(internal_values)
       11    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:3451(_box_col_values)
       80    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:1694(nonzero)
      128    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2375(transform_non_affine)
       64    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:842(reset_ticks)
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:577(is_timedelta64_dtype)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:4297(_can_hold_identifiers_and_holds_name)
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1619(set_minor_formatter)
      100    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\base.py:710(shape)
       24    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:2140(get_ticks_position)
      146    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\lib\stride_tricks.py:257(<listcomp>)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2441(<listcomp>)
       24    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2632(get_matrix)
      995    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:225(is_object_dtype)
       52    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\numeric.py:3063(__exit__)
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\scale.py:721(scale_factory)
      286    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:373(get_transform)
       80    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1874(ge)
      860    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      120    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2668(get_matrix)
      186    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:386(intervaly)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:1446(apply_aspect)
       11    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\series.py:194(__init__)
      156    0.000    0.000    0.000    0.000 C:\Python\lib\threading.py:1050(_wait_for_tstate_lock)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\series.py:593(_internal_get_values)
      139    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:395(width)
      162    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
       24    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1818(_get_ticks_position)
      104    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\numeric.py:2758(geterr)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1687(__array__)
      480    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
      122    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:205(process)
      134    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\ipykernel\iostream.py:309(_is_master_process)
       18    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\shape_base.py:283(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:126(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       24    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:276(frozen)
      160    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1857(closeto)
       58    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:807(limit_range_for_scale)
       14    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:391(__init__)
      249    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\shape_base.py:209(_arrays_for_stack_dispatcher)
       25    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:375(set_linestyle)
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1006(is_signed_integer_dtype)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:1934(sca)
      450    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\cycler.py:227(<genexpr>)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:2141(mpl_connect)
       11    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:267(make_block_same_class)
       45    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:355(set_linewidth)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\copy.py:66(copy)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1180(<listcomp>)
       24    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:670(__eq__)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1592(get_values)
      313    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
  228/132    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2357(<lambda>)
      532    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\legend.py:853(<listcomp>)
      240    0.000    0.000    0.000    0.000 {built-in method math.log10}
       54    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\shape_base.py:83(atleast_2d)
       73    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:131(_check_ndim)
        2    0.000    0.000    0.000    0.000 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:152(buildSchedule)
      846    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:1020(sticky_edges)
       34    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:900(_translate_tick_kw)
      144    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:1233(<genexpr>)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\legend.py:1250(_parse_legend_args)
       72    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2133(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:93(take)
      438    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:550(set_markevery)
     1167    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:862(is_dtype_equal)
     46/4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:148(set_figure)
       82    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\tight_layout.py:17(_get_left)
        1    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:4248(get_children)
       36    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:140(get_patch_transform)
      983    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       36    0.000    0.000    0.000    0.000 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:210(__init__)
      438    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\lib\stride_tricks.py:261(<genexpr>)
       44    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:697(set_clip_box)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\gridspec.py:140(__getitem__)
       40    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2459(get_matrix)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\series.py:467(dtype)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2415(<listcomp>)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\legend.py:978(set_title)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1198(set_marker)
      108    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:922(<listcomp>)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:645(get_offset)
      958    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:770(get_visible)
       24    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\text.py:533(set_clip_box)
       80    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1846(__init__)
       64    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1752(is_separable)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:988(get_inverted)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:1826(is_object)
       14    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:199(update)
       41    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:431(set_capstyle)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:337(set_alpha)
       17    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1857(_asarray_compat)
      156    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\ipykernel\iostream.py:93(_event_pipe)
      139    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:2020(pandas_dtype)
       68    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3288(get_xscale)
       13    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:243(mgr_locs)
       33    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:5181(__setattr__)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:646(__setitem__)
      156    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:292(get_width_height)
       25    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1905(clear)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:115(add)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:315(__init__)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:613(_get_attributes_dict)
       16    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:254(_adjust_location)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:281(_getdefaults)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\path.py:159(_fast_from_codes_and_verts)
      121    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1850(_get_dtype)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:2482(__init__)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2708(set_axisbelow)
       14    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:921(intervaly)
       40    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1151(<listcomp>)
       24    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3519(get_ylim)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:2538(set_boxstyle)
       46    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:158(axes)
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\scale.py:78(__init__)
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.clean_index_list}
      440    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1523(_block)
      309    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\legend.py:1234(_get_legend_handles_labels)
       16    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:369(_calc_offset_transform)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1558(dtype)
       80    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\text.py:762(get_fontsize)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\text.py:1199(set_fontproperties)
       80    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 C:\Python\lib\ntpath.py:75(join)
       40    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:4228(__contains__)
      314    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\text.py:552(set_wrap)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:2500(notify_axes_change)
      136    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:216(get_tick_padding)
       21    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\_dtype.py:319(_name_get)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1462(get_matrix)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:1915(get_width_height)
       64    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:143(__init__)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:259(_update_figure_dpi)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3050(xaxis_inverted)
       28    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:108(bubble)
       64    0.000    0.000    0.000    0.000 {built-in method numpy.result_type}
      413    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1857(get_matrix)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:4279(get_default_bbox_extra_artists)
      381    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:837(set_file)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:216(_rebuild_blknos_and_blklocs)
       40    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\series.py:517(values)
      184    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:211(<lambda>)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:752(sizeHint)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:1581(__init__)
      237    0.000    0.000    0.000    0.000 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:457(setStepIndex)
       17    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:866(maybe_castable)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1834(<genexpr>)
      188    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2149(transform_non_affine)
       44    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:2153(get_minpos)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:590(get_transform)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:1102(_process_projection_requirements)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:2340(_update_offset_text_position)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1684(is_extension_type)
       80    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1514(raise_if_exceeds)
       36    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:223(get_patch_transform)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1603(__init__)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       46    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:811(set_clip_on)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\text.py:232(get_rotation)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:487(draw_idle)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\encodings\cp1252.py:22(decode)
      541    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        8    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:1911(__new__)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:465(_set_dpi)
       24    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_agg.py:49(get_hinting_flag)
       16    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1634(_set)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:232(to_dense)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1260(_iter_break_from_left_to_right)
       22    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:2888(get_loc)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:410(sizeHint)
       23    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\numerictypes.py:365(issubdtype)
      160    0.000    0.000    0.000    0.000 {built-in method math.floor}
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\inference.py:120(is_iterator)
        8    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
    40/20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2356(<lambda>)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:720(bubble)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.ravel_multi_index}
       12    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\text.py:41(get_rotation)
       16    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1630(frozen)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3449(yaxis_inverted)
       48    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\cycler.py:225(__iter__)
       48    0.000    0.000    0.000    0.000 C:/Scripts/Electrochemical/coffeshop/schedule_tester.py:335(__init__)
       14    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\legend.py:1204(_get_legend_handles)
      104    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       40    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1418(get_minor_ticks)
