Mon Sep 27 16:48:06 2021    output.prof

         9243886 function calls (9231510 primitive calls) in 16.405 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2192    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFC846279A0}
      210    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\text.py:41(get_rotation)
      138    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:724(_get_transformed_path)
     4995    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
       78    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1523(nonsingular)
        4    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1935(_get_label)
       48    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2275(blended_transform_factory)
      312    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2133(<lambda>)
       90    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:528(apply_tickdir)
     3260    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:946(get_points)
      826    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:1212(set_markeredgecolor)
     1346    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:928(_normalize_font_family)
      100    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\markers.py:321(get_transform)
      280    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2149(transform_non_affine)
       10    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1307(contains_branch_seperately)
       38    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\core\shape_base.py:229(vstack)
        2    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:444(open_file_cm)
       10    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1287(contains_branch)
       60    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\indexes\numeric.py:47(__new__)
      558    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:1043(get_default_size)
       38    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2733(get_transformed_path_and_affine)
       48    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1713(transform_path_affine)
     2018    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\text.py:1136(set_text)
       68    0.000    0.000    0.001    0.000 {built-in method matplotlib._path.get_path_extents}
      144    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:94(_get_aligned_offsets)
       73    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:277(_set_edgecolor)
      147    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2694(__init__)
      208    0.001    0.000    0.001    0.000 {method 'round' of 'numpy.generic' objects}
       40    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2208(__init__)
      390    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2668(get_matrix)
     2082    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:199(axes)
        4    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:1418(_add_axes_internal)
       61    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:511(__init__)
      300    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:953(_get_markerfacecolor)
     2303    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
        4    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:604(set_figure)
        1    0.000    0.000    0.001    0.001 C:\Python\lib\site-packages\pandas\core\internals\construction.py:300(_homogenize)
      394    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\lib\stride_tricks.py:257(<listcomp>)
      192    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1867(le)
      268    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1886(_is_dtype_type)
      120    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\common.py:99(is_bool_indexer)
      290    0.001    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\core\getlimits.py:365(__new__)
       12    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\legend.py:1081(_get_anchored_bbox)
        4    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:846(set_position)
      255    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\core\_methods.py:45(_all)
       72    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:163(connect)
      406    0.001    0.000    0.001    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
        7    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:1133(_set_title_offset_trans)
        4    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:2244(_get_offset_text)
      203    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:642(is_interval_dtype)
      192    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:1694(nonzero)
      788    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:373(get_transform)
       19    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\internals\construction.py:630(sanitize_array)
       30    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:986(maybe_cast_to_datetime)
     5330    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      406    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:1338(get_font)
      176    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:919(clean)
      572    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\text.py:236(set_rotation_mode)
       85    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2553(__init__)
       20    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2434(<listcomp>)
       48    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1556(set_units)
      269    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:893(set_alpha)
       61    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1635(set_major_locator)
       21    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\legend.py:598(_set_artist_props)
        3    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axes\_axes.py:153(set_title)
      142    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:608(is_period_dtype)
      214    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:678(is_categorical_dtype)
      194    0.001    0.000    0.001    0.000 {method 'clip' of 'numpy.ndarray' objects}
       46    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:292(set_edgecolor)
       61    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1163(is_datetime64_any_dtype)
        1    0.000    0.000    0.001    0.001 C:\Python\lib\site-packages\matplotlib\tight_layout.py:217(get_renderer)
       48    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:2140(get_ticks_position)
       79    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2415(__init__)
      191    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
       68    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2632(get_matrix)
       48    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:254(_adjust_location)
      192    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1874(ge)
       12    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\matplotlib\gridspec.py:295(get_subplot_params)
      244    0.000    0.000    0.001    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1743(is_extension_array_dtype)
     1162    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
      156    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:1651(safe_first_element)
      142    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\dtypes.py:1092(is_dtype)
       39    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:136(__init__)
      442    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:918(set_foreground)
       80    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:747(_convert_units)
       40    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:276(frozen)
      104    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\numeric.py:2656(seterr)
       79    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:994(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
      142    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\dtypes.py:912(is_dtype)
      204    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:1947(method)
        9    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\legend_handler.py:159(get_xdata)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1837(_multi_blockify)
      138    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2749(get_affine)
       18    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\legend_handler.py:61(_update_prop)
      384    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1857(closeto)
     1893    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1857(get_matrix)
      248    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:395(width)
       16    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:443(set_position)
        9    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:555(__init__)
      171    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\legend_handler.py:67(_default_update_prop)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1953(_get_offset_text)
       48    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1818(_get_ticks_position)
       92    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:357(is_categorical)
       38    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\shape_base.py:283(<listcomp>)
      330    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:386(intervaly)
      153    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:539(is_datetime64tz_dtype)
     3174    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:770(get_visible)
       44    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:916(intervalx)
       96    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\spines.py:140(get_patch_transform)
      306    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1687(__array__)
       18    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:603(set_offset)
       42    0.000    0.000    0.000    0.000 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:530(updateInternalResistance)
      517    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\shape_base.py:209(_arrays_for_stack_dispatcher)
      180    0.000    0.000    0.000    0.000 {pandas._libs.lib.values_from_object}
       11    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:942(get)
       19    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\construction.py:759(_try_cast)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\numeric.py:238(_convert_scalar_indexer)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:388(to_filehandle)
       60    0.000    0.000    0.000    0.000 {method 'get_value' of 'pandas._libs.index.IndexEngine' objects}
       77    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3120(get_xlim)
      114    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\shape_base.py:83(atleast_2d)
      406    0.000    0.000    0.000    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
      576    0.000    0.000    0.000    0.000 {built-in method math.log10}
       76    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2459(get_matrix)
       62    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:569(_simple_new)
     1564    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:1934(sca)
    42/32    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2343(__eq__)
      156    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      100    0.000    0.000    0.000    0.000 C:\Python\lib\threading.py:1092(is_alive)
      759    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       64    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:842(reset_ticks)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:275(__init__)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:822(get_position)
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1653(set_minor_locator)
      220    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\series.py:559(_values)
      176    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:922(<listcomp>)
     1182    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\lib\stride_tricks.py:261(<genexpr>)
       73    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:120(__init__)
      180    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:217(get_visible_children)
       52    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\numeric.py:3058(__enter__)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:2471(__init__)
       22    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:915(_set_artist_props)
       11    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:3444(_box_item_values)
       22    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:880(maybe_infer_to_datetimelike)
      126    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:205(process)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:534(anchored)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5agg.py:19(__init__)
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1603(set_major_formatter)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_qt5.py:227(__init__)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\gridspec.py:140(__getitem__)
       27    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:590(get_transform)
      967    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1621(__eq__)
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\scale.py:721(scale_factory)
       64    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
       34    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:900(_translate_tick_kw)
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:508(is_datetime64_dtype)
      400    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:1916(_str_lower_equal)
       18    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:777(set_offset)
      192    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1846(__init__)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2237(__eq__)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:2350(_iter_break_from_left_to_right)
      290    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:828(_set_gc_clip)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:624(_set_lim_and_transforms)
      826    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:550(set_markevery)
      510    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\cbook\__init__.py:1906(_str_equal)
      156    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\markers.py:258(__bool__)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1854(_stack_arrays)
      662    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1671(<lambda>)
       48    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:645(get_offset)
       11    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:971(iget)
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1619(set_minor_formatter)
      100    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:963(get_markerfacecolor)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:2097(view_limits)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2438(<listcomp>)
       92    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:255(is_sparse)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\copy.py:66(copy)
      190    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      102    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:223(get_patch_transform)
       92    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      120    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\inference.py:246(is_array_like)
       96    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1151(<listcomp>)
     2252    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:724(get_size_in_points)
       17    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:5707(ensure_index)
      192    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      143    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
       32    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1180(<listcomp>)
      244    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\dtypes.py:83(find)
      220    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1585(internal_values)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:3104(_convert_scalar_indexer)
      100    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\lines.py:928(get_markeredgecolor)
     1714    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       12    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1462(get_matrix)
      113    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       52    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\numeric.py:3063(__exit__)
      180    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:221(<listcomp>)
      564    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\offsetbox.py:267(__init__)
       72    0.000    0.000    0.000    0.000 C:\Python\lib\weakref.py:44(__new__)
       42    0.000    0.000    0.000    0.000 {method 'random_sample' of 'mtrand.RandomState' objects}
       11    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:3451(_box_col_values)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:4297(_can_hold_identifiers_and_holds_name)
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:577(is_timedelta64_dtype)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:115(add)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2708(set_axisbelow)
       30    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:4248(get_children)
     1650    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:676(get_family)
       72    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:225(is_object_dtype)
      100    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\base.py:710(shape)
     1684    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:838(get_rasterized)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:2603(get_path)
       30    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:3064(get_xbound)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:2340(_update_offset_text_position)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\series.py:593(_internal_get_values)
      767    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\figure.py:462(_get_dpi)
       11    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\series.py:194(__init__)
     1684    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:858(get_agg_filter)
      266    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:216(get_tick_padding)
      470    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backends\backend_agg.py:254(points_to_pixels)
       24    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:375(set_linestyle)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axes\_base.py:2441(<listcomp>)
       64    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1752(is_separable)
       20    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:1260(_iter_break_from_left_to_right)
      120    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:1834(<genexpr>)
       24    0.000    0.000    0.000    0.000 {function NavigationToolbar2QT.sizeHint at 0x000001CBD0F10C18}
     1030    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\text.py:841(get_text)
       44    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:355(set_linewidth)
       61    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1006(is_signed_integer_dtype)
       58    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\axis.py:807(limit_range_for_scale)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:2500(notify_axes_change)
     1179    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\path.py:197(vertices)
      104    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\numeric.py:2758(geterr)
      411    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:2029(__call__)
      384    0.000    0.000    0.000    0.000 {built-in method math.floor}
      290    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:976(get_hatch_path)
      192    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\ticker.py:1514(raise_if_exceeds)
       60    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1592(get_values)
     1650    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:688(get_style)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.ravel_multi_index}
      192    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\text.py:762(get_fontsize)
        1    0.000    0.000    0.000    0.000 C:\Scripts\Electrochemical\coffeshop\schedule_tester.py:193(buildSchedule)
     1650    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:695(get_variant)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\tight_layout.py:17(_get_left)
      100    0.000    0.000    0.000    0.000 C:\Python\lib\threading.py:1050(_wait_for_tstate_lock)
      450    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\cycler.py:227(<genexpr>)
      168    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\transforms.py:401(height)
     1650    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:727(get_file)
      152    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\backend_bases.py:851(set_alpha)
      572    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\text.py:552(set_wrap)
        1    0.000    0.000    0.000    0.000 {built-in method raise_}
      130    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
     1650    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\font_manager.py:710(get_stretch)
       73    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:131(_check_ndim)
     1198    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\artist.py:1020(sticky_edges)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\matplotlib\patches.py:2226(transmute)
